dId,len,elen,url
"0","109","9","27037803"
"1","215","33","27083247"
"2","117","22","27067309"
"3","70","0","27062253"
"4","9","1","27117697"
"5","82","20","27118996"
"6","124","22","27003418"
"7","9","4","27006330"
"8","126","0","27005690"
"9","2","0","27002650"
"10","156","9","27095971"
"11","105","31","27019979"
"12","124","21","27020244"
"13","74","8","27000951"
"14","116","18","27008368"
"15","124","20","27030512"
"16","126","9","27025815"
"17","168","5","27029956"
"18","123","14","27071189"
"19","163","23","27008524"
"20","191","9","27079697"
"21","77","10","27076250"
"22","132","1","27080376"
"23","140","28","27086975"
"24","210","11","27067168"
"25","165","15","27038190"
"26","42","11","27010104"
"27","45","14","27101546"
"28","179","11","27062301"
"29","139","21","27037936"
"30","149","10","27053136"
"31","43","9","27028539"
"32","5","0","27105223"
"33","141","12","27043927"
"34","122","1","27058544"
"35","1","0","27164992"
"36","111","1","27014948"
"37","173","7","27112415"
"38","17","2","27112037"
"39","230","27","27111487"
"40","40","1","27015488"
"41","171","7","27015336"
"42","106","19","27013844"
"43","91","9","27111397"
"44","161","6","27087698"
"45","160","31","27015549"
"46","160","1","27014477"
"47","108","14","27056656"
"48","219","36","27073179"
"49","50","6","27014921"
"50","120","2","27011811"
"51","4","2","27051771"
"52","8","0","27036859"
"53","96","0","27045194"
"54","99","3","27077079"
"55","146","12","27027241"
"56","42","5","27079849"
"57","103","10","27077568"
"58","5","0","27041132"
"59","103","11","27039895"
"60","16","0","27084078"
"61","8","0","27014365"
"62","134","0","27014083"
"63","232","24","27065706"
"64","11","2","27005265"
"65","167","26","27093470"
"66","128","15","27013076"
"67","169","3","27003266"
"68","146","8","27005614"
"69","176","19","27052743"
"70","180","18","27049663"
"71","126","23","27082228"
"72","135","9","27045727"
"73","156","12","27075942"
"74","95","0","27051425"
"75","102","3","27076861"
"76","123","33","27037022"
"77","107","27","27077460"
"78","169","12","27041544"
"79","8","0","27005448"
"80","180","10","27076213"
"81","182","13","27003321"
"82","129","1","27081664"
"83","74","9","27075114"
"84","66","0","27103894"
"85","190","1","27055037"
"86","112","20","27051389"
"87","97","13","27100483"
"88","190","8","27006343"
"89","148","31","27096629"
"90","197","6","27042950"
"91","167","16","27111023"
"92","163","2","27111011"
"93","160","6","27111004"
"94","118","8","27009807"
"95","62","14","27110913"
"96","111","1","27015741"
"97","115","1","27005396"
"98","117","21","27057191"
"99","135","1","27065477"
"100","114","6","27087935"
"101","174","15","27012785"
"102","118","3","27013256"
"103","167","16","27012625"
"104","196","23","27015005"
"105","120","1","27069649"
"106","6","0","27002874"
"107","127","6","27003801"
"108","112","21","27076848"
"109","7","1","27008553"
"110","137","7","27008682"
"111","115","15","27002326"
"112","178","26","27099330"
"113","11","0","27101919"
"114","69","0","27104711"
"115","92","11","27019312"
"116","7","0","27098000"
"117","58","7","27103980"
"118","97","13","27006413"
"119","218","46","27000083"
"120","163","6","27006046"
"121","171","12","27114104"
"122","86","9","27008708"
"123","139","9","27118718"
"124","152","12","27008088"
"125","145","17","27114962"
"126","122","8","27110811"
"127","90","6","27110603"
"128","92","8","27110562"
"129","168","22","27110374"
"130","77","11","27164945"
"131","136","22","27107312"
"132","146","23","27084261"
"133","109","26","27076087"
"134","196","9","27027499"
"135","122","5","27028731"
"136","57","23","27081571"
"137","9","1","27024581"
"138","169","21","27042272"
"139","116","21","27051450"
"140","64","6","27022388"
"141","175","2","27025568"
"142","3","0","27033481"
"143","97","0","27105325"
"144","72","2","27067236"
"145","62","1","27054154"
"146","122","6","27157752"
"147","7","0","27158298"
"148","102","15","27075261"
"149","258","53","27165126"
"150","103","32","27051544"
"151","8","1","27039158"
"152","170","15","27093686"
"153","172","1","27085396"
"154","111","23","27045536"
"155","185","9","27028128"
"156","121","5","27079461"
"157","143","23","27109747"
"158","76","12","27109068"
"159","158","24","27108660"
"160","6","1","27108458"
"161","160","20","27016446"
"162","129","0","27141148"
"163","188","9","27148338"
"164","157","13","27167557"
"165","95","28","27166432"
"166","156","35","27129233"
"167","4","1","27126844"
"168","125","2","27047316"
"169","4","1","27061675"
"170","124","12","27029776"
"171","174","11","27010569"
"172","189","44","27010902"
"173","189","14","27107962"
"174","103","27","27107075"
"175","107","21","27106742"
"176","139","36","27106740"
"177","166","11","27042428"
"178","160","6","27168551"
"179","148","2","27087478"
"180","113","2","27088868"
"181","197","25","27080297"
"182","62","0","27128059"
"183","173","24","27126126"
"184","87","17","27127920"
"185","10","4","27024657"
"186","11","2","27024145"
"187","90","15","27159196"
"188","135","20","27159636"
"189","181","1","27064171"
"190","100","2","27035394"
"191","172","23","27036311"
"192","88","0","27015514"
"193","181","1","27014480"
"194","162","30","27104764"
"195","91","16","27168244"
"196","58","4","27166452"
"197","181","42","27019545"
"198","174","24","27105538"
"199","150","21","27008334"
"200","152","31","27004401"
"201","7","1","27002138"
"202","140","12","27000456"
"203","110","5","27005520"
"204","2","0","27006648"
"205","66","3","27006601"
"206","181","11","27140176"
"207","130","32","27113200"
"208","121","15","27136701"
"209","191","23","27054681"
"210","154","3","27096088"
"211","9","1","27100733"
"212","94","9","27033164"
"213","21","0","27165374"
"214","149","10","27165004"
"215","111","10","27167300"
"216","5","1","27075702"
"217","159","11","27083954"
"218","65","11","27093481"
"219","200","38","27015401"
"220","136","19","27013822"
"221","170","7","27012911"
"222","205","9","27012523"
"223","152","17","27086072"
"224","88","12","27086930"
"225","172","19","27060636"
"226","6","0","27073957"
"227","159","17","27035255"
"228","190","38","27061538"
"229","125","1","27068923"
"230","105","13","27025031"
"231","88","12","27024980"
"232","160","0","27110383"
"233","249","6","27011923"
"234","194","28","27039127"
"235","160","4","27167027"
"236","109","13","27164831"
"237","173","12","27167138"
"238","150","9","27033358"
"239","110","1","27044645"
"240","75","3","27092640"
"241","7","0","27092384"
"242","98","24","27117887"
"243","137","9","27099609"
"244","8","2","27064382"
"245","60","0","27059558"
"246","142","8","27056904"
"247","130","19","27059957"
"248","124","16","27091307"
"249","165","4","27051367"
"250","175","13","27038061"
"251","94","1","27023721"
"252","79","6","27043717"
"253","137","15","27017166"
"254","18","4","27069073"
"255","146","9","27051203"
"256","126","36","27044027"
"257","164","36","27130232"
"258","185","17","27129420"
"259","183","16","27129917"
"260","120","4","27100851"
"261","79","0","27025636"
"262","94","15","27036939"
"263","0","0","27006010"
"264","180","31","27004526"
"265","143","6","27007952"
"266","169","6","27004887"
"267","10","0","27005055"
"268","141","17","27000525"
"269","166","8","27003658"
"270","3","0","27024441"
"271","163","32","27106737"
"272","104","7","27106541"
"273","147","10","27106273"
"274","139","7","27106050"
"275","136","17","27030598"
"276","120","22","27040985"
"277","77","0","27135537"
"278","8","1","27136604"
"279","151","4","27105018"
"280","148","15","27042423"
"281","84","12","27061843"
"282","87","9","27027065"
"283","156","23","27106045"
"284","109","1","27105856"
"285","171","42","27105172"
"286","6","3","27103693"
"287","52","2","27086786"
"288","153","0","27094442"
"289","138","0","27055658"
"290","209","3","27082742"
"291","136","2","27045096"
"292","178","27","27081787"
"293","156","32","27040154"
"294","168","22","27096721"
"295","170","47","27079867"
"296","183","28","27102275"
"297","183","5","27072837"
"298","205","21","27012476"
"299","6","1","27013209"
"300","137","1","27015103"
"301","75","0","27002492"
"302","170","17","27011745"
"303","111","22","27090360"
"304","140","1","27028074"
"305","201","0","27026120"
"306","117","7","27048165"
"307","126","16","27009370"
"308","152","14","27091339"
"309","89","0","27064930"
"310","176","3","27082965"
"311","172","12","27014794"
"312","203","44","27015205"
"313","4","2","27024518"
"314","85","8","27163711"
"315","162","11","27163364"
"316","11","3","27063103"
"317","299","23","27163732"
"318","270","59","27163986"
"319","1","0","27095374"
"320","141","1","27097052"
"321","134","1","27069801"
"322","167","6","27077497"
"323","151","12","27083907"
"324","4","0","27097260"
"325","80","22","27112161"
"326","173","36","27032075"
"327","7","0","27000520"
"328","7","0","27003017"
"329","9","0","27008150"
"330","101","0","27000640"
"331","5","0","27024587"
"332","177","26","27080243"
"333","136","20","27059958"
"334","132","14","27164908"
"335","101","12","27168003"
"336","140","20","27035219"
"337","114","6","27034854"
"338","159","9","27167532"
"339","139","9","27166858"
"340","50","13","27114046"
"341","92","11","27066173"
"342","106","11","27066379"
"343","130","20","27052432"
"344","159","28","27035124"
"345","155","24","27027935"
"346","7","1","27025007"
"347","82","3","27025502"
"348","124","23","27026059"
"349","6","1","27023969"
"350","122","8","27008176"
"351","2","1","27000442"
"352","130","1","27004589"
"353","2","0","27003543"
"354","208","27","27133205"
"355","123","18","27135638"
"356","147","7","27087039"
"357","133","7","27146696"
"358","157","11","27096365"
"359","197","29","27146390"
"360","119","24","27128169"
"361","108","12","27091426"
"362","4","0","27127917"
"363","165","10","27127339"
"364","63","6","27114661"
"365","144","36","27118869"
"366","223","12","27113736"
"367","8","0","27097922"
"368","126","14","27052033"
"369","110","22","27020780"
"370","135","19","27066791"
"371","155","18","27087174"
"372","5","1","27084191"
"373","114","6","27106426"
"374","100","5","27060093"
"375","217","0","27084995"
"376","153","1","27042398"
"377","191","27","27100959"
"378","153","8","27125412"
"379","123","9","27060870"
"380","3","2","27024125"
"381","132","0","27004883"
"382","87","16","27001600"
"383","83","10","27020399"
"384","155","28","27020415"
"385","122","12","27166369"
"386","94","12","27044113"
"387","117","0","27077211"
"388","3","0","27015299"
"389","154","22","27038469"
"390","129","18","27000118"
"391","95","2","27007645"
"392","115","5","27127597"
"393","81","6","27128180"
"394","139","8","27127029"
"395","209","46","27103021"
"396","13","6","27051783"
"397","153","30","27084997"
"398","169","22","27096778"
"399","132","23","27085653"
"400","53","10","27032431"
"401","133","9","27032218"
"402","115","4","27166322"
"403","101","7","27167775"
"404","119","27","27052512"
"405","356","48","27023695"
"406","177","44","27103204"
"407","117","13","27102784"
"408","154","16","27102292"
"409","83","10","27102147"
"410","116","1","27027515"
"411","56","11","27029303"
"412","198","15","27038556"
"413","68","12","27121104"
"414","168","13","27031708"
"415","176","14","27149380"
"416","71","2","27148837"
"417","92","16","27149682"
"418","140","21","27147545"
"419","7","2","27101783"
"420","131","2","27101409"
"421","138","5","27101001"
"422","137","9","27101315"
"423","147","4","27099871"
"424","120","8","27037861"
"425","82","18","27076731"
"426","104","11","27060911"
"427","121","12","27027614"
"428","56","0","27049669"
"429","93","4","27044475"
"430","6","1","27067284"
"431","127","15","27065818"
"432","200","11","27165303"
"433","132","15","27165869"
"434","127","3","27081355"
"435","85","5","27076622"
"436","107","25","27042949"
"437","145","15","27026968"
"438","11","2","27024222"
"439","98","3","27021854"
"440","171","3","27087212"
"441","5","1","27166219"
"442","121","5","27166679"
"443","2","0","27027268"
"444","109","3","27165321"
"445","7","0","27024208"
"446","62","3","27097227"
"447","154","8","27091989"
"448","9","1","27056653"
"449","137","3","27101019"
"450","2","0","27027788"
"451","175","16","27002673"
"452","36","8","27001556"
"453","134","6","27002477"
"454","7","1","27005222"
"455","129","13","27166854"
"456","145","4","27143517"
"457","95","12","27157542"
"458","198","1","27050044"
"459","172","0","27079138"
"460","147","36","27025610"
"461","159","8","27054089"
"462","138","11","27083391"
"463","172","17","27036951"
"464","57","3","27001389"
"465","94","0","27005956"
"466","172","10","27010279"
"467","145","15","27000956"
"468","156","0","27008646"
"469","4","1","27002581"
"470","4","1","27006060"
"471","145","25","27123983"
"472","13","2","27124578"
"473","71","17","27122451"
"474","11","1","27124859"
"475","18","2","27024310"
"476","117","14","27056731"
"477","10","1","27100043"
"478","126","7","27037883"
"479","99","13","27009454"
"480","140","9","27012283"
"481","200","6","27013805"
"482","137","2","27012281"
"483","218","36","27014300"
"484","154","17","27168846"
"485","200","21","27036889"
"486","176","15","27086940"
"487","134","6","27037206"
"488","149","9","27031942"
"489","163","13","27018990"
"490","130","8","27051626"
"491","145","30","27023326"
"492","8","1","27157212"
"493","195","17","27156564"
"494","1","0","27012701"
"495","157","23","27013928"
"496","97","5","27081468"
"497","64","0","27051871"
"498","141","1","27103332"
"499","185","14","27168944"
"500","147","11","27021691"
"501","123","0","27028847"
"502","181","6","27026307"
"503","4","1","27021478"
"504","135","23","27099614"
"505","171","16","27162057"
"506","135","2","27040775"
"507","152","15","27045689"
"508","123","18","27003844"
"509","70","6","27001061"
"510","158","8","27003454"
"511","107","2","27000381"
"512","174","14","27008458"
"513","136","14","27007545"
"514","10","2","27099228"
"515","186","41","27063218"
"516","152","25","27098968"
"517","103","21","27098709"
"518","154","8","27098639"
"519","113","20","27098563"
"520","125","4","27098367"
"521","124","0","27008772"
"522","169","21","27031114"
"523","92","7","27022585"
"524","77","6","27168451"
"525","55","4","27167848"
"526","9","0","27167748"
"527","158","26","27166227"
"528","157","18","27165266"
"529","161","9","27164934"
"530","10","1","27062743"
"531","136","18","27136659"
"532","125","32","27015393"
"533","99","6","27012376"
"534","163","22","27012525"
"535","257","40","27013870"
"536","121","0","27075258"
"537","123","10","27072717"
"538","5","0","27086182"
"539","136","23","27168785"
"540","149","25","27168863"
"541","108","3","27082138"
"542","92","15","27027998"
"543","169","25","27022464"
"544","96","4","27023876"
"545","29","0","27073958"
"546","136","25","27006659"
"547","229","3","27004824"
"548","130","0","27006628"
"549","139","4","27129104"
"550","127","3","27126658"
"551","156","28","27011480"
"552","108","3","27009043"
"553","54","0","27097099"
"554","161","1","27104814"
"555","174","10","27055984"
"556","153","14","27033179"
"557","177","0","27013599"
"558","130","13","27026922"
"559","154","21","27052842"
"560","110","5","27009355"
"561","123","2","27030726"
"562","2","0","27013252"
"563","144","28","27069368"
"564","167","1","27105142"
"565","121","27","27070651"
"566","175","24","27097751"
"567","116","11","27049619"
"568","68","0","27019516"
"569","99","25","27098668"
"570","125","25","27066465"
"571","235","9","27096198"
"572","103","27","27060981"
"573","9","0","27014903"
"574","133","22","27013580"
"575","78","7","27130679"
"576","170","15","27130587"
"577","145","5","27130082"
"578","137","30","27155860"
"579","2","0","27155677"
"580","118","3","27157123"
"581","168","48","27157529"
"582","95","12","27048822"
"583","159","31","27030258"
"584","123","17","27098539"
"585","135","27","27158534"
"586","98","2","27159017"
"587","128","31","27158335"
"588","181","17","27015387"
"589","4","0","27012337"
"590","163","1","27012637"
"591","122","14","27009720"
"592","193","17","27011971"
"593","76","2","27030999"
"594","217","32","27064652"
"595","90","8","27079225"
"596","121","0","27079084"
"597","101","16","27008703"
"598","132","21","27004119"
"599","126","21","27094812"
"600","142","1","27049648"
"601","143","22","27074565"
"602","208","21","27089158"
"603","113","9","27103435"
"604","112","6","27134370"
"605","194","24","27133533"
"606","13","3","27098895"
"607","144","22","27037477"
"608","214","8","27075206"
"609","143","6","27003063"
"610","148","16","27004032"
"611","79","6","27007725"
"612","127","0","27008548"
"613","6","0","27003479"
"614","179","8","27000848"
"615","98","8","27125231"
"616","70","9","27169015"
"617","127","2","27069728"
"618","143","6","27016219"
"619","174","6","27006203"
"620","171","1","27007236"
"621","115","2","27000132"
"622","165","2","27003836"
"623","111","19","27004938"
"624","16","3","27005064"
"625","2","0","27005408"
"626","49","6","27000612"
"627","115","7","27004166"
"628","167","14","27006345"
"629","173","34","27056567"
"630","123","17","27035250"
"631","146","4","27013113"
"632","112","13","27073031"
"633","115","23","27132813"
"634","117","3","27136722"
"635","155","19","27138112"
"636","131","10","27140631"
"637","119","20","27113065"
"638","54","13","27117614"
"639","103","7","27114085"
"640","26","3","27098333"
"641","198","11","27098324"
"642","154","8","27097691"
"643","161","33","27096803"
"644","142","15","27015016"
"645","109","30","27013830"
"646","77","12","27096800"
"647","81","13","27096797"
"648","139","22","27096781"
"649","103","22","27095974"
"650","69","14","27094260"
